-1.377446978841090797e+00 -2.530184106759103546e-01 6.881105282066759532e-01 -3.432599589774265603e-01 7.724556440932371648e-02 -2.685588629859266829e-01 -2.948286409270924335e-01 -1.197085799370603887e+00 -2.188162565378544977e-01 3.072418242094334118e-01 2.511908977865125459e-01 5.265983727203783493e-01 1.666440679151916182e+00 1.800926447454973989e+00 -3.819852959702375039e-01 -1.000356089085736144e+00 -3.905630031914340827e-02 -5.638651888095970177e-01 -1.645986495602795641e+00 -4.555043937344896987e-01
5.872580518281262929e-01 -1.067259686799088669e+00 -4.658435762526940693e-01 -3.682910384851114105e-01 4.066395913037750276e-01 -9.991948705116446838e-01 -2.239535351205988178e-01 -1.947436720902367302e+00 -5.316609964214595863e-01 6.451887731476790844e-02 5.451600051055212059e-01 2.983215418511510619e-01 -3.418439095034528363e-01 1.062446251896679295e+00 -9.301036303970454666e-01 2.993356390437277859e-01 1.189933976793695836e+00 -5.440780971801087995e-01 9.116501895281472478e-01 9.134138816051822207e-01
2.335391023478991190e+00 -1.411833657526119223e-01 5.161606671134265634e-01 4.769673582730023509e-01 -8.237011733892318777e-01 1.211325155267708037e-01 -8.893338625137783837e-02 1.387694159375300718e+00 4.600297646167944565e-01 2.145511885172047273e-01 -9.692087790053920127e-02 8.353059137859064620e-01 -3.985529106485169448e-01 -1.161694608435842602e+00 -3.040249871668855852e-01 7.750994960040998860e-01 -2.099999427910517191e-01 -4.863902264544126552e-01 1.050061855529241139e+00 -5.303254094438408783e-01
1.713979951286338954e+00 1.177646186921739835e+00 5.596289506555918170e-02 -2.580068219020045017e+00 1.159294653615534632e-01 7.111983532299509525e-02 -1.216009310120490960e+00 -7.160991180055197303e-01 -1.620166955035680645e-01 -3.803936985129816040e-01 -6.844706738826595860e-01 1.721165038172198125e+00 1.562644841876841550e-01 6.980889885418523066e-01 9.462607581735009710e-01 1.611102333627655980e+00 1.220293946130266205e+00 -5.058350932334780836e-01 1.953788640327767556e+00 3.042178936741699036e-01
-2.514317339808522789e+00 8.482336404199409818e-01 3.949152584996573623e-02 8.662402234139394697e-01 -1.023800761453799169e+00 4.019083394931191600e-01 1.668391965925126064e+00 -1.523641738259043088e-01 6.874101693865453111e-01 -9.557923058197674848e-01 -3.230426854158855443e-01 -3.830618223620513296e-01 9.544419972636944971e-01 -7.190537726670110930e-01 1.727689113768697604e+00 -2.120083629046389806e+00 1.202284685017880328e+00 -7.027825046614261106e-01 -9.899887414197289237e-01 3.226628908405872465e-01
-1.452445750758133425e+00 2.517450347875149208e-01 1.150317725649585565e+00 -4.217749973356696436e-01 4.033991625389650171e-01 7.625341402971129723e-01 6.753546001924352893e-02 8.567670573528544109e-01 -1.946576588410095177e+00 1.244459000065998078e+00 5.187820766837418773e-01 -5.220095545322593900e-01 2.824875734947433159e+00 -5.657012506447891553e-01 -6.454281268686622441e-01 -1.577637687974242198e+00 9.936852816548055189e-01 1.300912534296069512e-01 -2.563337587936260209e-01 -8.158234285583423340e-01
6.912197854854585932e-01 3.431578871694334065e-01 1.059559783463922988e+00 -5.018449887052026659e-01 2.840608981752579254e-01 9.633914853795046973e-01 2.029960175626011054e-01 2.283069795515031697e-01 6.432813363107829918e-01 1.064351391410310044e-01 -8.270809650307668903e-01 1.034100511267205036e+00 -2.476321372347271565e-01 -2.635172307434952566e-01 -1.058055397755643723e+00 5.735011333557695767e-01 1.938486190820850608e+00 -1.220741624872529796e+00 -9.743164325225839306e-01 5.814926610931593354e-01
-3.058778154855257836e-01 1.706147004790201871e+00 5.335474631826279124e-01 1.005186347120549800e-01 2.887025042215655146e-01 -3.192973340311642261e-01 -1.065597342571115824e+00 1.212085313262177166e+00 -1.786182126213061272e+00 6.197408328161051472e-01 -9.595324282503057134e-01 3.442517914474318430e-01 3.416059278627842644e-01 -1.030175746279365923e+00 -2.202176183056976821e+00 9.024554696194611036e-01 -2.337783874452412203e+00 1.789698097474829164e-01 1.660379601692280396e-02 -1.438379036468132366e+00
-3.177978969462278425e-01 -1.256721513045293559e+00 -4.218097508128937356e-02 3.895266430912012190e-01 1.282160436887813892e+00 1.496172560781445782e+00 -1.956629087135917100e-01 -6.731657158639759997e-01 -1.603930860716299145e-01 -1.171201079678184875e+00 4.308055609768221550e-01 8.721313906057321930e-01 -1.256866104488297387e+00 2.961284200663745203e-01 1.532554759864763305e+00 1.450326487168078667e-02 -5.291668446473626330e-01 -1.102674415321344581e+00 -1.019964534826741875e+00 1.018930457219235475e+00
1.114090125617181348e+00 -2.548685358837540882e+00 7.933739682352450862e-01 -1.062920459479159252e+00 -3.476925992218117267e-01 -2.232516662543971631e+00 6.486471330907832566e-01 -4.027012550582876882e-01 1.470931063324899757e+00 -3.955344229270210676e-01 1.325061674756512764e-01 1.548091645915257442e-01 1.236559640643400404e-01 -6.932750350040436382e-01 -6.092517318833719220e-02 -1.237346100403626803e+00 -1.053105135697903760e+00 1.952541035171184158e-01 4.876562702034476504e-01 -3.155188278952973935e-01
-1.087344597930470780e+00 -5.443547156276002941e-01 -1.740824365595711881e-02 -1.487642416313221805e+00 -7.883414318892674189e-01 5.572992181024871705e-01 -1.238413684242668095e-01 1.042145236329287405e-01 -2.879828490857623269e-01 -1.182600014961629364e+00 6.986989476030857071e-01 4.286557459389143121e-01 5.721389857630374554e-01 1.806889592940643940e-01 -6.004889537347464223e-01 2.031169862545470772e-01 1.032878387661539249e-02 -1.663167497807689632e-01 1.028356067070853364e+00 -1.841665294626282645e-01
1.419305847058739634e+00 3.638758330843075428e-01 -2.647929229942138085e-01 7.769315370365195150e-01 -1.643364624146382624e+00 -8.546305826101273373e-02 1.578161836206339652e+00 5.139458939460065379e-01 8.426473263363940328e-03 -2.868024630718793433e-02 4.361612628069003739e-01 4.790044588890883803e-01 -7.498470884581783791e-01 -1.411596161710322761e+00 -2.752563033281438254e-01 7.237038144658810568e-01 -1.617361468120477541e+00 -1.330060462749301786e+00 1.857231457343546444e+00 1.117818607371273698e+00
-9.380801539799746847e-01 5.156384877328380467e-01 2.733684936527759624e-02 -6.890119566890585967e-02 2.132646278334605405e+00 2.712878734336023057e-02 -8.081360084705128122e-01 9.245837689694498263e-01 -1.937698185150750763e-01 -1.833720413241756386e+00 -3.742819312521392106e-01 3.033958432512332548e-01 -2.374010089450863392e-01 6.759818410360959318e-01 1.031585521367095026e+00 1.482352931917370054e+00 4.207784860680707784e-01 -7.453129957375708159e-01 1.197653621398675705e+00 7.581903880396677620e-01
-3.578685203668237058e-01 5.534919246514712343e-01 -3.550571180240093550e-01 -9.658912195535868106e-01 -5.754185815038808105e-01 9.075851213808933116e-02 -8.585628831718371545e-01 1.343390312858725899e+00 1.815985810736133188e-01 1.256152179251653012e+00 -1.843816659544769421e-01 -4.342610573321011302e-01 -1.224762260811979919e+00 -8.536168274146228585e-01 -9.352565421000732515e-01 -1.018167118715717967e+00 5.212597607665676175e-02 -4.086466263631934881e-01 9.920780248461973372e-01 1.277977277283626423e+00
-5.240353232068660772e-01 1.038958031897581957e+00 3.765774625287954813e-01 1.483375945760286196e+00 -1.282855890375762753e+00 -4.103493085407646235e-01 -2.214102742982826943e-01 2.407999481669124808e+00 -8.293075245509684557e-01 -2.987398656536882857e+00 2.812588751596096781e-01 8.371394677457634492e-02 7.839379106755275939e-02 1.308233476454426225e-01 8.573562966006439412e-01 3.291777544782416576e-01 -1.811409291216082851e+00 -2.532044887735462324e-01 -6.585536038634285383e-01 -1.106003086534797397e+00
-1.338498059596551493e-01 6.188868243285379211e-01 -1.326223371240387472e+00 3.586937854339734000e-01 1.168535131241742020e+00 3.814324678881712005e-01 8.514975580760175689e-01 1.236355402157764960e+00 5.644008400111502066e-01 -4.506824290805958033e-01 -1.929991054131250661e-01 6.658506924051733611e-01 -8.152652874601020727e-01 7.775417376246007706e-01 -1.428443565973144258e+00 -1.480300980453100046e-01 -6.409179326610837668e-01 -2.127106805146200319e+00 -5.820587530093984663e-01 1.067278929285485400e+00
-7.420915543391174429e-01 1.032374031122584634e+00 -2.166309445161827829e-01 8.922853022382188914e-01 -2.134114481399064234e-01 6.362418800248087480e-01 -3.857213412873978231e-01 2.657294724874468717e+00 -5.704856232449289077e-01 7.528254888929057920e-01 1.859109136100362436e+00 -6.902864290398492697e-01 -4.790065071096500371e-01 1.256170888748172398e+00 2.205424741952921874e-01 5.165683032177504908e-01 -6.791911194270333629e-01 -5.752229929314542911e-01 -6.084355992367015270e-02 -3.763346393570500825e-01
6.938847556340589362e-01 -1.292365439345480649e+00 -1.056941995583259297e+00 1.076914694586184940e+00 -7.758808464253961201e-01 1.492113414792242965e-01 1.927976472874276259e-01 -5.171505387636119444e-01 -2.208199653032175136e-02 -1.358441055751749893e+00 5.163232746568571230e-01 -3.950439864782986921e-01 -1.068782072334614419e+00 9.870478650949474630e-01 -6.005740557701402249e-01 1.131380125934707159e+00 -8.748203973106492004e-01 -1.156216003126982583e+00 -2.245297470857843536e-01 6.209249939902256044e-01
-1.259096330841579903e+00 5.898983265398968223e-01 -3.213694779899703424e-01 3.229097032017387292e-01 9.885086738629640379e-01 1.179493130143355328e-02 -3.715028573859993632e-02 1.301818322867390965e+00 5.433002372105549815e-02 1.324031301028453012e+00 7.080009297446032690e-01 -4.713561976185927371e-02 2.752965814300801783e-01 1.173264557462161850e+00 9.123888489318652262e-01 -2.517905572563554073e-01 -4.044632996083404042e-02 -1.150568205404595146e+00 -3.526797107827530087e-01 1.034027795255694659e+00
-2.195656982726835738e-01 2.047858032410257323e+00 -1.311362938930495714e+00 9.933848346343734925e-02 4.926520435066061299e-01 -1.029742016922790215e+00 5.367857791050344440e-01 1.461816369601088184e+00 -9.287633028765498455e-01 7.495913368841114477e-02 -3.519427011323967291e-01 -2.159912467370933786e+00 -1.397711511817801178e+00 6.545051316212504577e-01 -8.879523666165484164e-02 6.659319427695290505e-01 2.688048524809306672e-01 -5.000658004922257094e-01 -3.542627263234347096e-02 -4.164504090786464996e-01
-4.875142592623241677e-01 -1.724162403727513393e+00 -5.010159281952489274e-02 7.706109443808268900e-01 -4.636968058401638171e-01 1.895683542015431655e-01 3.462537178361748125e-01 -2.840935977095415677e-01 -2.483628167126263331e-01 -8.048296293053701367e-02 2.818231612545467613e-01 -6.559016168378160039e-01 5.898265952044142724e-01 -4.898918072171851330e-03 9.429710294118628378e-01 3.767944840637220127e-01 -1.786864707688839982e+00 1.798565661507203206e+00 -1.538391302640088387e+00 2.790918992185975611e-01
-1.275928687121793192e+00 4.215846617150763587e-01 -6.272233334214217804e-01 2.848331201610003124e-02 -7.717432591023146715e-01 -9.415417495016332738e-01 -1.781619543623576218e+00 6.425617704073911807e-02 9.063077624803246302e-01 -8.248320326208767872e-01 -5.616408412697557750e-01 -1.665549696192985263e-01 7.616455778986669367e-01 6.364342538458150900e-01 -6.116996391399101007e-01 -3.482712029762358857e-02 6.782928150515560306e-02 -3.380063953643541175e-01 2.648439446961169397e-01 -1.729681690206835043e+00
-6.885747751758154456e-01 -9.016030158092203095e-01 -1.775032376227410058e+00 4.260963764369280482e-01 9.397449760600179447e-01 -1.634228724786876974e+00 -3.844930145229538132e-01 -1.108092467708772927e-01 7.619635762629138886e-01 1.322428806991313932e+00 1.175934272264965941e+00 -2.002353483847652882e+00 -8.070583410945424141e-02 4.197776893381580665e-01 3.543432127482836758e-01 -3.825327092190042855e-01 -3.391843831421841315e-01 2.208675770524300752e+00 -5.216220583657099619e-01 2.025073335962785936e+00
7.285210038724466708e-01 -6.127257435652272433e-01 -8.578114237740520620e-01 1.000027527263582350e+00 5.556457214860992533e-01 5.674505433602722304e-01 1.783591587789528754e+00 -7.750893808042980115e-02 -1.382981515401735972e+00 3.894742685412480587e-01 1.176246903031374469e+00 3.902821071009563991e-01 -1.342325634891210207e-01 1.407517958230436461e+00 -2.680853388268148452e-01 1.442126116903061361e-01 4.672072193134618190e-01 1.461498198812191673e-01 -1.411336796201826171e+00 -1.536201169552997292e-01
7.170398565754135811e-01 -9.991940183924910013e-01 -1.979769725276615822e-05 -2.150283502306149508e+00 -6.836220229390900238e-01 -8.520743402572760195e-01 -2.987679784580087872e-01 -2.155605085879561955e-01 1.543221946930991018e-01 -1.894273311753317701e+00 1.312340847761522822e-01 8.826178986219616884e-03 -1.040959320861011062e+00 -1.354084575431880599e-01 -7.199661467766043342e-03 1.179949268381099037e+00 -3.594796619326536824e-01 -8.626773490198653693e-01 5.824030034430743852e-01 1.298479523111275846e-01
7.065826322966414219e-01 -5.014895626343588431e-01 5.715782713917507557e-02 7.392774089486219280e-01 -9.681030226692920460e-01 -3.908766541066959754e-01 8.682008830460219428e-01 -3.757683317013549851e-01 -2.245165562034871165e+00 -1.089430170484041449e+00 -1.148203330150880941e+00 3.556815067689974574e-01 -6.924095013425556056e-02 -5.270159680282965331e-01 -1.019834331454177789e+00 -7.510124420417798596e-01 2.289666584716671532e-02 4.174715323197437100e-01 1.028477871363435270e+00 4.291539617008922058e-01
-6.941982552148980856e-01 8.243021982167949568e-01 -7.318741481815811412e-01 -2.349544017893941683e-01 9.981632604176808865e-01 5.317172291179824706e-01 -8.302946315140008471e-01 -1.292377377258982496e-01 -1.640083248367884217e+00 -2.215402586094424642e+00 -2.973980189516474137e-01 -5.943696450570633560e-01 1.143845983625820573e+00 -5.922973357452284704e-01 -3.821038975090225442e-02 -1.275421545441064453e+00 1.065708471374809729e+00 -4.105587070155584106e-01 -2.534300934486583556e-01 -5.410878112145470764e-01
-3.758303962270134746e-02 1.782972564586017716e+00 -1.723824197266367486e+00 -3.404959459596181848e-01 2.336541209813585984e-01 9.684535885033173086e-01 -1.079294997233079867e+00 1.448602228821398885e+00 1.191915641654846869e+00 -1.072194565773086472e+00 -2.332319865653474378e-01 -1.488199300456160001e+00 1.139767684666530334e+00 9.395606471667253268e-02 -2.063325968843796043e-01 -6.828569785067757358e-01 -2.058686688993456582e-01 5.026971411186722527e-01 -2.003218635023963135e+00 5.995728947990712765e-01
-2.200188769165717928e-01 2.517412949849760384e+00 -5.605545273255295724e-01 3.502792776835055855e-01 7.710873527883898015e-01 -2.468833505256464445e-01 5.859741348207681000e-01 -3.960690006173727129e-01 5.953682831300903811e-01 -3.149857565935754611e+00 1.294172600076099799e+00 1.269884760861061945e-02 1.048875331539427691e+00 8.534911964290334829e-01 4.387446599332352482e-01 1.916178758552419259e+00 -1.499963246722948229e+00 -9.650879030750525445e-01 -2.986619442679704362e-01 -1.601408499406599795e+00
7.069474624206980584e-01 -1.079457259661251944e+00 1.628173452756736805e-01 5.141114335245480227e-01 6.839341012950942052e-03 -1.084627781745962194e+00 1.084006846212177466e+00 7.401230256635797922e-01 3.406147957861429543e-01 4.317895371988824671e-01 -6.962754113109123066e-01 8.176427802608916551e-01 2.444853093496207608e-02 -8.450676995561269278e-01 -4.332816317955424101e-01 -1.019203233191968039e+00 1.726465197970967314e+00 1.197892501005138444e+00 -1.337172527385395382e+00 -2.537872643729956468e-01
-1.920330549470151971e-01 -7.241086847934814774e-02 8.247918007182929445e-01 6.985664429874356429e-01 4.093943044589256619e-01 -2.318975318072498681e-01 -1.511664538009521441e-01 -1.321616960794860240e+00 -1.037920051489877427e+00 9.855750028652383588e-01 1.132122556864814777e+00 -1.199832803610865861e+00 -7.991288772687115127e-01 5.726954206736095676e-01 1.100038081606552476e+00 -2.795580665305233747e+00 1.921153125317618393e-01 -1.177234728222419438e-02 -1.047272386273204292e+00 -5.363414180120715802e-01
-2.146240138548056731e-01 5.857381210686161133e-01 -1.308813766448442717e+00 1.262476722955548081e-01 -2.411663393006742706e-01 7.435192877152830837e-01 6.226189517051312211e-02 1.844191134518574637e+00 6.481810937339879120e-01 1.774995483505091842e+00 -5.746063865510177004e-01 -4.444477012924186177e-01 1.999577018619550506e+00 2.321704511538385418e+00 -6.337782542206130687e-01 -2.115346129205193104e-01 4.328401353027016563e-01 1.349787457523732581e-01 3.815355748208059672e-01 1.572274964528345975e-01
-3.585948957090227540e-01 4.436314572655581379e-01 1.242388411491161943e-01 5.797196742855816876e-01 -1.916563984117487518e-01 5.722551578716851273e-01 4.657309024024586797e-01 1.684240503916845988e+00 -1.625685549674961594e+00 3.356036265035753363e-01 -8.916788378961539863e-01 2.255987222150760974e-01 3.630561502480602054e-01 6.658874026695605908e-01 9.387318944268224774e-01 4.937563401505936644e-01 8.416518269443884481e-01 3.139282374130034636e-01 -1.146150568811352244e+00 1.441200810562386803e+00
-5.420664310651395201e-01 5.538424235059391521e-01 5.012534069813899817e-01 1.454501009171228931e+00 -6.352782766594192720e-01 -1.043156908150049134e+00 1.120975819779355606e-02 -9.235035086696049555e-01 -3.474322778424569491e-01 1.395383545044556195e+00 1.833971693381481805e+00 -2.649818661641193951e-01 -1.454029562425497968e+00 -1.962007763879975775e+00 -2.289176540699273399e-01 3.157873107762337872e-01 -5.590087343848503254e-01 8.974902476609430968e-01 6.305230280409375165e-01 5.266480219021215659e-01
2.442024568480417046e-01 1.740909193416001921e+00 1.543782324346236079e+00 1.500908203923702722e+00 4.132266402647733622e-03 1.674028370044992053e-01 -7.643515159424185690e-01 -1.201399199436355980e+00 -4.009573051568615654e-01 1.017703326183102996e+00 -2.814314471582982091e-01 3.991191607222731030e-01 -7.183696654544257099e-01 -1.088044519454213432e+00 7.799196166049082724e-01 9.197390922094872412e-01 -1.147031839553956489e+00 -2.325546984624812019e+00 -3.805957918288224717e-01 -1.355840142947853710e+00
4.490146697207364479e-01 -1.149632702342675561e+00 7.482088866666182225e-01 1.822501988486140201e+00 1.876477438762555183e-01 -7.618171841315024562e-02 -6.597147454424137081e-01 -8.160017073593650583e-01 1.521794143124371779e+00 1.006648485894510836e+00 -4.103609055623896884e-01 -3.152927521445611503e-01 1.761531996063643024e-01 5.530714415694275576e-01 2.242722926022749086e-01 1.473601257742563009e+00 6.368512539158672769e-01 3.936820667576044763e-01 -1.386123171588675082e-02 1.307338882499045618e-01
3.151996709576566080e-01 -2.039776729514697351e-01 1.363339661581257856e+00 1.555788211814147504e+00 -2.110006376315640697e+00 9.004218221812960721e-01 -4.638869754907049558e-01 1.549087698906052024e+00 3.055005082670776972e-01 -2.893486139497111753e-01 -2.120245726983349677e+00 3.731120439998384386e-01 7.382938946526275137e-01 -8.901207576518683773e-01 4.089558658232213956e-02 1.410348946260071124e+00 1.669060538487145529e+00 -3.470614771445925673e-01 1.197495830158900709e+00 -1.435583835762996308e-01
-3.441096510938356778e-01 -7.663711591811221968e-01 4.946906787188080079e-01 6.371513964917432937e-02 4.172557252492264945e-01 2.158530240060900773e-01 3.406028854215916585e-02 -2.103470160215094698e+00 7.500326260937780765e-01 -5.348174506665732686e-01 7.974611522718350054e-02 1.386392838200286486e-03 -6.107725224700262245e-01 -1.612338653971218783e+00 -5.435455059961209479e-01 -2.288293372079886617e-02 -1.155574774935678395e+00 1.942772188895802055e+00 -4.291597868429105067e-01 -6.223685566965720950e-01
1.519789778278527181e-01 4.484294598747091132e-01 1.030997710614945106e-01 1.035851763751565402e+00 1.527718899270556596e+00 -4.484870007057580321e-01 1.402138482692101507e+00 1.865062529928436019e+00 -5.631156323833924615e-01 3.690603859270932818e-02 -2.802793622688325992e-01 5.363223598974986572e-01 -3.652740346778802771e-01 1.738978384385016784e-01 -6.931644388358254583e-01 6.690368578723097925e-02 1.836022195130553314e+00 2.109212255913329503e+00 1.035400273213613165e+00 1.102336351007477955e-01
3.860195826502168526e-01 3.654316130617897840e-01 8.745384870973658131e-01 -3.671520526188865596e-01 -2.979419254140592832e-01 -2.758016772441651554e-01 2.810054890377383097e-01 -1.336083994527318630e+00 3.641703993691599583e-01 8.534359371416122553e-02 -1.881645318714950665e+00 1.016297528474133127e+00 -3.776637185156747067e-01 -3.191543104677632137e-01 5.997698828242327140e-01 2.742812904050626402e-02 -2.663439797881766324e+00 -6.369847050041109737e-01 3.311856160693210094e-01 1.186663240849205048e+00
-1.210076732883401895e+00 1.639750015543645356e-01 -1.254447908112658050e+00 1.615234225064682949e+00 2.366468340940637571e-01 9.146155556263324549e-01 -3.777016292475107173e-01 1.555546602840616743e-01 -1.174449283789757437e-01 1.039970528672636396e+00 -3.363080711711542437e-01 8.355708634218774744e-01 7.895012592050236477e-02 -5.557928018355364763e-01 -6.594648076447509610e-02 -2.877255151850708348e-01 -1.178089919497200821e-01 2.053622153708601072e-01 -5.830334412027461145e-03 -2.085774446923126593e-02
5.470552414734020097e-01 -1.014536411236065527e-01 1.569697276347610249e+00 -9.276175396992811795e-01 1.514189776465195481e+00 1.673214759062628849e-03 -3.187853366425016377e-01 2.780893655453089419e-01 7.691339161213830433e-01 -1.330804541519106321e+00 1.956116115615438522e+00 -4.496317516937670122e-01 8.071040297046053746e-01 -7.213666358052044092e-02 -2.530966051842917786e-01 1.526808712668248878e-02 8.805083827821831299e-01 -2.250350896296687164e+00 -1.501960517922217297e+00 6.785400746707780373e-01
-1.421199008923402785e+00 5.180862567431503418e-01 -2.600435221255953167e+00 4.828327877407273538e-01 -1.375441067392179306e+00 2.479690044807636995e-01 -8.270725793636479750e-01 8.687595675707632248e-01 -2.518408417959330792e-01 5.452911881767513735e-01 -1.671174645759681221e+00 -1.134893146575877365e+00 -2.819038763781066964e-02 -1.485765328206718472e+00 -5.789457405041773530e-01 -9.102494580436482075e-01 5.044796337223498434e-02 -3.850978416343716626e-01 1.137493219315073967e+00 1.657522096329088646e+00
-6.719930499053241579e-01 1.055482244952195225e+00 9.177670476371201369e-01 3.648337272564853295e-01 1.313541056723821265e+00 -1.828363679033791211e-02 1.833726302028521937e+00 -1.770146818315598281e-01 -8.072903025311081171e-01 -6.508035444003866798e-01 1.087044623222453099e+00 -4.713289530579473086e-01 -1.757556369206903613e+00 1.919871642112696841e-01 9.127590402990366503e-01 -2.451496570720078719e-02 -9.943585260510017232e-01 1.724531360171249528e+00 -1.606211708787844417e-01 -2.861933244614349170e-01
7.137641969335665193e-01 2.258125061466150107e+00 -3.190852457074980220e-02 8.312424231147332865e-01 5.052999170205042107e-02 -1.167350361588394669e+00 -1.870077721062562981e-01 1.165004488208200573e-01 -2.465018945441135756e+00 -1.680525663395793234e-02 -1.324514612535151015e+00 -1.003879480184883821e+00 -9.378659543887684080e-01 -9.669631793219605198e-01 3.025242856880822756e-02 4.092116142998935557e-01 1.198206909988540403e+00 4.135417954727675927e-01 4.525880891939431105e-01 1.589316231986011463e+00
7.388209211509937369e-01 -7.982975264839169416e-01 1.294975126227045081e-01 6.803670731817593742e-01 -2.535884820950321528e-01 1.591382668074325490e+00 7.371372698960001468e-01 1.571918828900879195e+00 5.647124905829167818e-02 -4.769875723673727697e-01 -2.036538159639469825e+00 1.009559530848184616e+00 -7.773296449268807251e-01 -1.037367527459659655e+00 1.021533238206048022e+00 2.072883436076927988e-01 6.978148235832958290e-01 -3.571144736507479434e-01 -5.904749608386512527e-01 -1.796195276673465402e-01
1.808787824415386269e-01 7.097015384021700957e-01 4.412714497609269704e-01 -5.378623629848556797e-01 3.476624503632146368e-01 1.124177861379074717e+00 9.429086754330485987e-02 1.074664513502737062e+00 1.388955564505697904e+00 -6.283590979987205838e-01 -2.653715371188503092e-01 5.936844537126606536e-01 7.664172611627405596e-01 2.195223732008608764e+00 -7.331870303774273845e-01 -6.717731168976168732e-01 -9.219663405017861635e-01 1.925223262411786262e-01 -1.466559027312964281e+00 -1.103209828380944835e+00
1.655513577202809630e-02 -6.669477335877326274e-01 -4.138224846189682282e-02 7.022867232356179157e-01 1.504704949963096144e-02 6.823841255361208225e-01 -3.292228822098737795e-01 1.230050180162105988e+00 -6.953815918385723993e-01 2.556903328451547441e-01 -2.640483080635906532e+00 1.029805921422580095e+00 -9.273438990264886161e-01 -2.532476265076704092e-01 -7.304052430068711521e-01 -8.603849666726747225e-01 -1.430618090556631916e+00 -8.484588389014544596e-01 -6.534458391895830998e-01 1.259193708149030533e+00
-6.350063401454666412e-01 -5.668282908032113987e-01 -1.218006248883233764e-02 -8.109477218786127484e-01 1.222131298810702038e+00 2.286472640859126340e-02 2.291941696474927515e+00 6.218378068053212471e-02 -1.708329246373954946e-01 -4.056584068655360031e-01 3.945671384380090851e-02 4.174030679231503504e-01 5.786433749079415989e-01 -5.898749091213691953e-01 -8.379324009282307362e-01 -2.690092918988534199e-01 -4.998105896335180987e-01 -4.887514060041894259e-01 6.564961557941468850e-01 -7.533247743600898216e-01
-2.228693505360833937e-01 1.337466389461478222e+00 4.158158185008710706e-01 -1.952848625103633107e-01 -2.917956062627117819e-01 2.020323739979759559e+00 4.537775157032087336e-01 1.007632042017076568e+00 6.976875815391836433e-01 -3.428308368096778525e-01 -1.109451782320491020e+00 1.943671396577604238e-01 -1.914144670214587007e-01 7.916758539818405938e-01 -1.098551641127436085e+00 1.426181878764395616e+00 -1.912955353615819476e-01 -7.271729425356797671e-01 -5.568189184982026418e-01 -9.907679603134048607e-01
7.228431703280141507e-01 -2.008419692774462625e-02 -1.483266300334892929e+00 -7.098063713210235604e-02 -9.086372958645986264e-01 8.136793500885650676e-01 3.488342286658477898e-01 1.331516947525420713e+00 -1.458562345618977796e+00 1.657165623995876746e+00 -1.100350560729471683e+00 1.049817909982131869e+00 2.592103177117748847e-01 -6.481922329407702188e-02 5.413169775982947796e-01 1.221972225305709481e+00 -1.678446378853233334e-01 3.205359800817785265e-01 -1.758704773540327393e+00 -6.275073746452327628e-01
-1.063433490502791345e+00 -4.770063443054842200e-01 1.563850847170948355e-01 -1.570821158721153799e+00 -9.774129325738853957e-01 7.483083422641664817e-02 6.688685700553165248e-01 -1.392226209810384363e+00 -3.189363235445791256e-01 -1.627880370830504519e-01 2.182901745474980171e+00 -4.431073543621089073e-01 1.102295637979226361e+00 2.989918158851564978e-01 -2.021907959279218847e+00 -3.863799528102339620e-01 -2.343128370606600563e-01 1.222414067709735735e-01 8.633123169720761103e-01 -1.077770294671281243e-01
-8.614805922956184636e-01 -1.413497574772320187e+00 -5.625449394340990006e-01 1.465749944528045301e+00 -6.147925168407188945e-01 -4.279702354585809831e-01 -3.433055732339803101e-01 4.414460747629791459e-01 3.356846552014294653e-03 1.403895890513961575e+00 -5.308797520834889205e-01 1.883401072446705404e+00 -5.828607707178500297e-01 -2.735367826628722909e-01 1.151188619897068666e+00 -1.225620922446625904e+00 3.126468690317814492e+00 -3.558263496641637658e-01 -1.387609647008169189e-01 1.710011614744985309e+00
7.096444612759972292e-01 -5.450017955724834051e-01 2.392862159406785039e-01 1.587529687067929851e+00 -1.846410142780108732e+00 -6.431102155941846588e-02 -1.298767539520917280e+00 -7.476535748914651114e-01 -9.572188459179618025e-01 1.445369128305106887e+00 5.732547462951306239e-01 -1.077778482511716041e+00 6.849320046349071101e-01 8.431262284130450757e-01 9.841473443164372448e-01 -1.811783145010845253e+00 -1.258246614702759059e-01 9.504863376024381694e-01 8.285881979853612078e-01 1.392521382373792527e-01
2.579336678934824878e-01 -1.596300602248223344e+00 -3.074396406140247340e-01 5.980507580827154612e-01 -1.095828616595956095e+00 4.127511976834069563e-01 -1.492885585808547022e+00 4.175829561667310230e-01 -1.717345413241365970e-01 1.998715108524389689e-02 3.463809102261128925e-01 8.879009654740155355e-01 9.128514683118535422e-02 -6.745716865496462766e-01 -6.871416674113207668e-01 3.506814335896991097e-01 -9.877392106542297601e-01 -1.805932436592205370e+00 3.856391963999297734e-01 7.809411622281248189e-02
1.486653984885457636e+00 1.697066630706884460e+00 6.904720837982386561e-01 -8.530841714306255374e-01 -1.132550481066332049e+00 -2.771950347315333962e-01 -1.442149025578230159e-01 2.456617832599667484e+00 -7.033568957800535593e-01 9.004091565300381683e-01 -1.114007799252411557e+00 4.551641072500786089e-01 -5.335734633223322421e-01 1.365543735348437426e+00 -6.676331998680927748e-01 -2.893275954999126043e-01 -5.025407703659207082e-01 5.803091033816427657e-01 -1.775940154893221656e+00 -1.795078762513998116e+00
